sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
10K|demoras_aeropuerto_origen_dask|dask|hdfs:///samples/data_10K_dask_casted/*|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_aeropuerto_origen_spark|spark|/samples/data_10K_spark_casted/|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_ruta_aeropuerto_dask|dask|hdfs:///samples/data_10K_dask_casted/*|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_ruta_aeropuerto_spark|spark|/samples/data_10K_spark_casted/|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_ruta_mktid_dask|dask|hdfs:///samples/data_10K_dask_casted/*|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|demoras_ruta_mktid_spark|spark|/samples/data_10K_spark_casted/|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|dijkstra_dask|dask|hdfs:///samples/data_10K_dask_casted/*|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|dijkstra_spark|spark|/samples/data_10K_spark_casted/|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|elimina_nulos_dask|dask|hdfs:///samples/data_10K_dask_casted/*|elimina_nulos_dask|replace|registro_de_tiempo_dask|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|elimina_nulos_spark|spark|/samples/data_10K_spark_casted/|elimina_nulos_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|flota_dask|dask|hdfs:///samples/data_10K_dask_casted/*|flota_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10K|flota_spark|spark|/samples/data_10K_spark_casted/|flota_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_aerolinea_dask|dask|hdfs:///samples/data_10M_dask_casted/*|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_aerolinea_spark|spark|/samples/data_10M_spark_casted/|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_aeropuerto_destino_dask|dask|hdfs:///samples/data_10M_dask_casted/*|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_aeropuerto_destino_spark|spark|/samples/data_10M_spark_casted/|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_aeropuerto_origen_dask|dask|hdfs:///samples/data_10M_dask_casted/*|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_aeropuerto_origen_spark|spark|/samples/data_10M_spark_casted/|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_ruta_aeropuerto_dask|dask|hdfs:///samples/data_10M_dask_casted/*|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_ruta_aeropuerto_spark|spark|/samples/data_10M_spark_casted/|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_ruta_mktid_dask|dask|hdfs:///samples/data_10M_dask_casted/*|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|demoras_ruta_mktid_spark|spark|/samples/data_10M_spark_casted/|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|dijkstra_dask|dask|hdfs:///samples/data_10M_dask_casted/*|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|dijkstra_spark|spark|/samples/data_10M_spark_casted/|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|elimina_nulos_dask|dask|hdfs:///samples/data_10M_dask_casted/*|elimina_nulos_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|elimina_nulos_spark|spark|/samples/data_10M_spark_casted/|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|flota_dask|dask|hdfs:///samples/data_10M_dask_casted/*|flota_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
10M|flota_spark|spark|/samples/data_10M_spark_casted/|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_aerolinea_dask|dask|hdfs:///samples/data_1M_dask_casted/*|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_aerolinea_spark|spark|/samples/data_1M_spark_casted/|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_aeropuerto_destino_dask|dask|hdfs:///samples/data_1M_dask_casted/*|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_aeropuerto_destino_spark|spark|/samples/data_1M_spark_casted/|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_aeropuerto_origen_dask|dask|hdfs:///samples/data_1M_dask_casted/*|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_aeropuerto_origen_spark|spark|/samples/data_1M_spark_casted/|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_ruta_aeropuerto_dask|dask|hdfs:///samples/data_1M_dask_casted/*|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|ID|1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_ruta_aeropuerto_spark|spark|/samples/data_1M_spark_casted/|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_ruta_mktid_dask|dask|hdfs:///samples/data_1M_dask_casted/*|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|demoras_ruta_mktid_spark|spark|/samples/data_1M_spark_casted/|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|dijkstra_dask|dask|hdfs:///samples/data_1M_dask_casted/*|dijkstra_dask|replace|registro_de_tiempo_dask|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|dijkstra_spark|spark|/samples/data_1M_spark_casted/|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|elimina_nulos_dask|dask|hdfs:///samples/data_1M_dask_casted/*|elimina_nulos_dask|replace|registro_de_tiempo_dask|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|elimina_nulos_spark|spark|/samples/data_1M_spark_casted/|elimina_nulos_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|flota_dask|dask|hdfs:///samples/data_1M_dask_casted/*|flota_dask|replace|registro_de_tiempo_dask|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
1M|flota_spark|spark|/samples/data_1M_spark_casted/|flota_spark|overwrite|registro_de_tiempo_spark|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_aerolinea_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_aerolinea_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_aeropuerto_destino_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_aeropuerto_destino_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_aeropuerto_origen_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_aeropuerto_origen_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_ruta_aeropuerto_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_ruta_aeropuerto_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_ruta_mktid_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|demoras_ruta_mktid_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|dijkstra_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|dijkstra_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|elimina_nulos_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|elimina_nulos_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|elimina_nulos_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|flota_dask|dask|hdfs://mycluster/samples/data_full_dask_casted/data_full_dask_casted/|flota_dask|replace|registro_de_tiempo_dask_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
TOTAL|flota_spark|spark|hdfs://mycluster/samples/data_full_spark_casted/data_full_spark_casted/|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20||1 x (16GB + 4 cores) + 3 x (32GB + 8 cores)|AWS 1H + 3W
