sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
10M|demoras_aeropuerto_origen_dask|dask|samples/data_10M|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|||
10M|demoras_aeropuerto_origen_spark|spark|samples/data_10M|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20|||
10M|demoras_ruta_aeropuerto_dask|dask|samples/data_10M|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|||
10M|demoras_ruta_aeropuerto_spark|spark|samples/data_10M|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20|||
10M|demoras_ruta_mktid_dask|dask|samples/data_10M|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|||
10M|demoras_ruta_mktid_spark|spark|samples/data_10M|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20|||
10M|dijkstra_dask|dask|samples/data_10M|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|||
10M|dijkstra_spark|spark|samples/data_10M|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20|||
10M|flota_dask|dask|samples/data_10M|flota_dask|replace|registro_de_tiempo_dask|append|20|||
10M|flota_spark|spark|samples/data_10M|flota_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|demoras_aerolinea_dask|dask|data|demoras_aerolinea_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|demoras_aerolinea_spark|spark|data|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|demoras_aeropuerto_destino_dask|dask|data|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|demoras_aeropuerto_destino_spark|spark|data|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|demoras_aeropuerto_origen_dask|dask|data|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|demoras_aeropuerto_origen_spark|spark|data|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|demoras_ruta_aeropuerto_dask|dask|data|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|demoras_ruta_aeropuerto_spark|spark|data|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|demoras_ruta_mktid_dask|dask|data|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|demoras_ruta_mktid_spark|spark|data|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|dijkstra_dask|dask|data|dijkstra_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|dijkstra_spark|spark|data|dijkstra_spark|overwrite|registro_de_tiempo_spark|append|20|||
TOTAL|flota_dask|dask|data|flota_dask|replace|registro_de_tiempo_dask|append|20|||
TOTAL|flota_spark|spark|data|flota_spark|overwrite|registro_de_tiempo_spark|append|20|||
